  [4;36;1mSQL (0.000406)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mSQL (0.221350)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232987)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220237)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.311988)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.233880)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.231587)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.255161)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.242662)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.309443)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.243926)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.243910)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221547)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220618)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.333165)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.233750)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.231497)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.244026)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.242749)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.294215)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.244011)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.243699)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221741)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231659)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.323317)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.233764)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.231460)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.244270)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231300)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.299872)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.477091)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.314931)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.252154)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.274652)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.298767)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.255208)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.267054)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.287394)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220417)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.309157)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.254245)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221520)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.222007)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.242436)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.248825)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.246076)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.274678)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221898)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220356)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.328823)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221491)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232601)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.244151)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231782)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.292118)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.278015)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.264965)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221772)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231724)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.259885)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232718)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.243250)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221887)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220373)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.257595)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.223963)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.263438)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.255136)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231541)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.289395)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.254831)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232712)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221827)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.242548)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.330730)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.255887)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.264739)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.244198)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220284)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.304758)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.231601)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232631)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221924)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.253630)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.268083)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.256018)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.242502)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232986)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.253781)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.270471)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.243721)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221489)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.250822)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.292436)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.292052)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.278221)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.264898)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232893)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.242463)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.307823)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.243796)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.244184)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.243626)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231527)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.320450)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.243540)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.290264)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.243370)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.252386)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.309318)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221437)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.243741)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232797)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220505)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.355546)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.255984)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.242731)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.243969)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.253885)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.398685)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.477179)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232752)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221762)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.253897)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.330472)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221557)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.244553)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.243145)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220549)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.285393)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221482)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221570)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221830)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220400)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.315706)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.244831)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.265149)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.243530)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220616)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.423319)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221206)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221513)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221717)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.253673)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.300509)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221959)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.254948)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221687)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220601)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.414812)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221670)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232713)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.233195)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.242454)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.255007)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.238917)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.243747)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232706)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231778)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.305063)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.222979)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.231452)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221784)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.266070)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.299974)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232767)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221383)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.199722)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231816)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.294587)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232805)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221533)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.288607)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.256996)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.322664)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232698)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.220856)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.233109)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.253710)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.427002)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.254334)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.210387)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.210640)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.278100)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.232359)[0m   [0;1mDROP TABLE frobnitzs[0m
